  left_ear:[-0.003, -0.271, 0.83]  right_ear:[0.0, -0.0, 0.0]  nose:[0.066, -0.264, 0.75]
  left_ear:[-0.003, -0.271, 0.83]  right_ear:[0.0, -0.0, 0.0]  nose:[0.066, -0.264, 0.75]
  left_ear:[-0.003, -0.267, 0.82]  right_ear:[0.0, -0.0, 0.0]  nose:[0.066, -0.264, 0.75]
  left_ear:[-0.001, -0.267, 0.82]  right_ear:[0.0, -0.0, 0.0]  nose:[0.066, -0.264, 0.75]
  left_ear:[-0.001, -0.267, 0.82]  right_ear:[0.0, -0.0, 0.0]  nose:[0.066, -0.264, 0.75]
  left_ear:[-0.003, -0.271, 0.83]  right_ear:[0.0, -0.0, 0.0]  nose:[0.066, -0.264, 0.75]
  left_ear:[-0.003, -0.273, 0.83]  right_ear:[0.0, -0.0, 0.0]  nose:[0.066, -0.264, 0.75]
  left_ear:[-0.003, -0.271, 0.83]  right_ear:[0.0, -0.0, 0.0]  nose:[0.066, -0.264, 0.75]
  left_ear:[-0.003, -0.269, 0.82]  right_ear:[0.0, -0.0, 0.0]  nose:[0.066, -0.266, 0.75]
  left_ear:[-0.003, -0.267, 0.82]  right_ear:[0.0, -0.0, 0.0]  nose:[0.066, -0.264, 0.75]
  left_ear:[-0.005, -0.273, 0.83]  right_ear:[0.0, -0.0, 0.0]  nose:[0.064, -0.266, 0.75]
  left_ear:[-0.003, -0.272, 0.82]  right_ear:[0.0, -0.0, 0.0]  nose:[0.064, -0.266, 0.75]
  left_ear:[-0.005, -0.269, 0.82]  right_ear:[0.0, -0.0, 0.0]  nose:[0.064, -0.266, 0.75]
  left_ear:[-0.003, -0.269, 0.82]  right_ear:[0.0, -0.0, 0.0]  nose:[0.064, -0.266, 0.75]
  left_ear:[-0.005, -0.267, 0.82]  right_ear:[0.0, -0.0, 0.0]  nose:[0.062, -0.266, 0.75]
  left_ear:[-0.005, -0.267, 0.82]  right_ear:[0.0, -0.0, 0.0]  nose:[0.064, -0.266, 0.75]
  left_ear:[-0.005, -0.267, 0.82]  right_ear:[0.0, -0.0, 0.0]  nose:[0.062, -0.264, 0.75]
  left_ear:[-0.007, -0.267, 0.82]  right_ear:[0.133, -0.266, 0.79]  nose:[0.062, -0.264, 0.75]
  left_ear:[-0.007, -0.271, 0.83]  right_ear:[0.137, -0.267, 0.8]  nose:[0.062, -0.266, 0.75]
  left_ear:[-0.007, -0.271, 0.83]  right_ear:[0.0, -0.0, 0.0]  nose:[0.062, -0.266, 0.75]
  left_ear:[-0.007, -0.271, 0.83]  right_ear:[0.0, -0.0, 0.0]  nose:[0.062, -0.264, 0.75]
  left_ear:[-0.007, -0.271, 0.83]  right_ear:[0.137, -0.267, 0.8]  nose:[0.062, -0.266, 0.75]
  left_ear:[-0.005, -0.269, 0.82]  right_ear:[0.0, -0.0, 0.0]  nose:[0.062, -0.264, 0.75]
  left_ear:[-0.007, -0.267, 0.82]  right_ear:[0.0, -0.0, 0.0]  nose:[0.062, -0.264, 0.75]
  left_ear:[-0.005, -0.267, 0.82]  right_ear:[0.0, -0.0, 0.0]  nose:[0.062, -0.266, 0.75]
  left_ear:[-0.007, -0.267, 0.82]  right_ear:[0.0, -0.0, 0.0]  nose:[0.062, -0.264, 0.75]
  left_ear:[-0.007, -0.269, 0.82]  right_ear:[0.0, -0.0, 0.0]  nose:[0.062, -0.264, 0.75]
  left_ear:[-0.007, -0.269, 0.82]  right_ear:[0.0, -0.0, 0.0]  nose:[0.062, -0.264, 0.75]
  left_ear:[-0.005, -0.267, 0.82]  right_ear:[0.0, -0.0, 0.0]  nose:[0.062, -0.264, 0.75]
  left_ear:[-0.007, -0.267, 0.82]  right_ear:[0.0, -0.0, 0.0]  nose:[0.062, -0.264, 0.75]
  left_ear:[-0.007, -0.267, 0.82]  right_ear:[0.0, -0.0, 0.0]  nose:[0.062, -0.266, 0.75]
  left_ear:[-0.007, -0.267, 0.82]  right_ear:[0.0, -0.0, 0.0]  nose:[0.062, -0.266, 0.75]
  left_ear:[-0.007, -0.267, 0.82]  right_ear:[0.0, -0.0, 0.0]  nose:[0.06, -0.266, 0.75]
  left_ear:[-0.007, -0.269, 0.82]  right_ear:[0.0, -0.0, 0.0]  nose:[0.06, -0.266, 0.75]
  left_ear:[-0.009, -0.269, 0.82]  right_ear:[0.133, -0.266, 0.79]  nose:[0.06, -0.266, 0.75]
  left_ear:[-0.009, -0.269, 0.82]  right_ear:[0.133, -0.266, 0.79]  nose:[0.06, -0.264, 0.75]
  left_ear:[-0.009, -0.267, 0.82]  right_ear:[0.0, -0.0, 0.0]  nose:[0.06, -0.264, 0.75]
  left_ear:[-0.009, -0.269, 0.82]  right_ear:[0.135, -0.269, 0.8]  nose:[0.058, -0.266, 0.75]
  left_ear:[-0.009, -0.267, 0.82]  right_ear:[0.133, -0.267, 0.8]  nose:[0.058, -0.266, 0.75]
  left_ear:[-0.009, -0.269, 0.82]  right_ear:[0.133, -0.269, 0.8]  nose:[0.058, -0.266, 0.75]
  left_ear:[-0.011, -0.267, 0.82]  right_ear:[0.0, -0.0, 0.0]  nose:[0.058, -0.266, 0.75]
  left_ear:[-0.011, -0.269, 0.82]  right_ear:[0.0, -0.0, 0.0]  nose:[0.056, -0.266, 0.75]
  left_ear:[-0.014, -0.273, 0.83]  right_ear:[0.0, -0.0, 0.0]  nose:[0.056, -0.266, 0.75]
  left_ear:[-0.014, -0.273, 0.83]  right_ear:[0.0, -0.0, 0.0]  nose:[0.056, -0.266, 0.75]
  left_ear:[-0.016, -0.271, 0.83]  right_ear:[0.0, -0.0, 0.0]  nose:[0.054, -0.266, 0.75]
  left_ear:[-0.014, -0.273, 0.83]  right_ear:[0.0, -0.0, 0.0]  nose:[0.054, -0.266, 0.75]
  left_ear:[-0.016, -0.273, 0.83]  right_ear:[0.0, -0.0, 0.0]  nose:[0.054, -0.266, 0.75]
  left_ear:[-0.016, -0.273, 0.83]  right_ear:[0.0, -0.0, 0.0]  nose:[0.052, -0.266, 0.75]
  left_ear:[-0.016, -0.273, 0.83]  right_ear:[0.0, -0.0, 0.0]  nose:[0.052, -0.266, 0.75]
  left_ear:[-0.018, -0.273, 0.83]  right_ear:[0.0, -0.0, 0.0]  nose:[0.052, -0.266, 0.75]
  left_ear:[-0.018, -0.272, 0.82]  right_ear:[0.0, -0.0, 0.0]  nose:[0.052, -0.266, 0.75]
  left_ear:[-0.018, -0.273, 0.83]  right_ear:[0.0, -0.0, 0.0]  nose:[0.051, -0.27, 0.76]
  left_ear:[-0.018, -0.267, 0.82]  right_ear:[0.0, -0.0, 0.0]  nose:[0.05, -0.266, 0.75]
  left_ear:[-0.018, -0.269, 0.82]  right_ear:[0.0, -0.0, 0.0]  nose:[0.05, -0.266, 0.75]
  left_ear:[-0.02, -0.273, 0.83]  right_ear:[0.0, -0.0, 0.0]  nose:[0.05, -0.266, 0.75]
  left_ear:[-0.02, -0.273, 0.83]  right_ear:[0.0, -0.0, 0.0]  nose:[0.048, -0.266, 0.75]
  left_ear:[-0.02, -0.269, 0.82]  right_ear:[0.0, -0.0, 0.0]  nose:[0.048, -0.266, 0.75]
  left_ear:[-0.02, -0.267, 0.82]  right_ear:[0.0, -0.0, 0.0]  nose:[0.048, -0.266, 0.75]
  left_ear:[-0.02, -0.269, 0.82]  right_ear:[0.0, -0.0, 0.0]  nose:[0.048, -0.266, 0.75]
  left_ear:[-0.022, -0.271, 0.83]  right_ear:[0.12, -0.267, 0.8]  nose:[0.046, -0.266, 0.75]
  left_ear:[-0.022, -0.271, 0.83]  right_ear:[0.0, -0.0, 0.0]  nose:[0.046, -0.266, 0.75]
  left_ear:[-0.022, -0.267, 0.82]  right_ear:[0.0, -0.0, 0.0]  nose:[0.046, -0.266, 0.75]
  left_ear:[-0.022, -0.267, 0.82]  right_ear:[0.117, -0.266, 0.79]  nose:[0.044, -0.266, 0.75]
  left_ear:[-0.022, -0.265, 0.82]  right_ear:[0.113, -0.259, 0.78]  nose:[0.044, -0.266, 0.75]
  left_ear:[-0.024, -0.269, 0.82]  right_ear:[0.117, -0.266, 0.79]  nose:[0.044, -0.266, 0.75]
  left_ear:[-0.024, -0.267, 0.82]  right_ear:[0.118, -0.267, 0.8]  nose:[0.042, -0.266, 0.75]
  left_ear:[-0.024, -0.267, 0.82]  right_ear:[0.0, -0.0, 0.0]  nose:[0.042, -0.266, 0.75]
  left_ear:[-0.026, -0.267, 0.82]  right_ear:[0.0, -0.0, 0.0]  nose:[0.042, -0.266, 0.75]
  left_ear:[-0.026, -0.267, 0.82]  right_ear:[0.0, -0.0, 0.0]  nose:[0.042, -0.266, 0.75]
  left_ear:[-0.024, -0.264, 0.81]  right_ear:[0.0, -0.0, 0.0]  nose:[0.04, -0.266, 0.75]
  left_ear:[-0.026, -0.267, 0.82]  right_ear:[0.0, -0.0, 0.0]  nose:[0.04, -0.266, 0.75]
  left_ear:[-0.028, -0.272, 0.82]  right_ear:[0.0, -0.0, 0.0]  nose:[0.04, -0.266, 0.75]
  left_ear:[-0.028, -0.267, 0.82]  right_ear:[0.0, -0.0, 0.0]  nose:[0.04, -0.266, 0.75]
  left_ear:[-0.028, -0.269, 0.82]  right_ear:[0.0, -0.0, 0.0]  nose:[0.04, -0.266, 0.75]
  left_ear:[-0.031, -0.273, 0.83]  right_ear:[0.0, -0.0, 0.0]  nose:[0.038, -0.266, 0.75]
  left_ear:[-0.028, -0.269, 0.82]  right_ear:[0.0, -0.0, 0.0]  nose:[0.038, -0.266, 0.75]
  left_ear:[-0.028, -0.269, 0.82]  right_ear:[0.0, -0.0, 0.0]  nose:[0.038, -0.266, 0.75]
  left_ear:[-0.028, -0.269, 0.82]  right_ear:[0.0, -0.0, 0.0]  nose:[0.038, -0.266, 0.75]
  left_ear:[-0.0, -0.0, 0.0]  right_ear:[0.0, -0.0, 0.0]  nose:[0.038, -0.266, 0.75]
  left_ear:[-0.028, -0.267, 0.82]  right_ear:[0.0, -0.0, 0.0]  nose:[0.038, -0.266, 0.75]
  left_ear:[-0.0, -0.0, 0.0]  right_ear:[0.0, -0.0, 0.0]  nose:[0.038, -0.266, 0.75]
  left_ear:[-0.028, -0.269, 0.82]  right_ear:[0.0, -0.0, 0.0]  nose:[0.038, -0.266, 0.75]
  left_ear:[-0.0, -0.0, 0.0]  right_ear:[0.0, -0.0, 0.0]  nose:[0.038, -0.266, 0.75]
  left_ear:[-0.031, -0.269, 0.82]  right_ear:[0.0, -0.0, 0.0]  nose:[0.038, -0.266, 0.75]
  left_ear:[-0.031, -0.267, 0.82]  right_ear:[0.0, -0.0, 0.0]  nose:[0.038, -0.266, 0.75]
  left_ear:[-0.028, -0.269, 0.82]  right_ear:[0.0, -0.0, 0.0]  nose:[0.038, -0.266, 0.75]
  left_ear:[-0.031, -0.269, 0.82]  right_ear:[0.0, -0.0, 0.0]  nose:[0.038, -0.266, 0.75]
  left_ear:[-0.031, -0.269, 0.82]  right_ear:[0.0, -0.0, 0.0]  nose:[0.038, -0.266, 0.75]
  left_ear:[-0.0, -0.0, 0.0]  right_ear:[0.0, -0.0, 0.0]  nose:[0.038, -0.266, 0.75]
  left_ear:[-0.0, -0.0, 0.0]  right_ear:[0.0, -0.0, 0.0]  nose:[0.038, -0.266, 0.75]
  left_ear:[-0.0, -0.0, 0.0]  right_ear:[0.0, -0.0, 0.0]  nose:[0.038, -0.266, 0.75]
  left_ear:[-0.0, -0.0, 0.0]  right_ear:[0.0, -0.0, 0.0]  nose:[0.038, -0.266, 0.75]
  left_ear:[-0.0, -0.0, 0.0]  right_ear:[0.0, -0.0, 0.0]  nose:[0.038, -0.266, 0.75]
  left_ear:[-0.031, -0.267, 0.82]  right_ear:[0.0, -0.0, 0.0]  nose:[0.038, -0.266, 0.75]
  left_ear:[-0.031, -0.269, 0.82]  right_ear:[0.0, -0.0, 0.0]  nose:[0.038, -0.266, 0.75]
  left_ear:[-0.031, -0.272, 0.82]  right_ear:[0.0, -0.0, 0.0]  nose:[0.038, -0.266, 0.75]
  left_ear:[-0.0, -0.0, 0.0]  right_ear:[0.0, -0.0, 0.0]  nose:[0.038, -0.266, 0.75]
  left_ear:[-0.031, -0.272, 0.82]  right_ear:[0.0, -0.0, 0.0]  nose:[0.038, -0.266, 0.75]
  left_ear:[-0.031, -0.269, 0.82]  right_ear:[0.0, -0.0, 0.0]  nose:[0.038, -0.266, 0.75]
  left_ear:[-0.031, -0.269, 0.82]  right_ear:[0.0, -0.0, 0.0]  nose:[0.038, -0.266, 0.75]
  left_ear:[-0.0, -0.0, 0.0]  right_ear:[0.0, -0.0, 0.0]  nose:[0.038, -0.266, 0.75]
  left_ear:[-0.031, -0.269, 0.82]  right_ear:[0.0, -0.0, 0.0]  nose:[0.038, -0.266, 0.75]
  left_ear:[-0.031, -0.269, 0.82]  right_ear:[0.0, -0.0, 0.0]  nose:[0.038, -0.266, 0.75]
  left_ear:[-0.031, -0.272, 0.82]  right_ear:[0.0, -0.0, 0.0]  nose:[0.038, -0.266, 0.75]
  left_ear:[-0.031, -0.269, 0.82]  right_ear:[0.0, -0.0, 0.0]  nose:[0.038, -0.266, 0.75]
  left_ear:[-0.031, -0.269, 0.82]  right_ear:[0.0, -0.0, 0.0]  nose:[0.038, -0.266, 0.75]
  left_ear:[-0.0, -0.0, 0.0]  right_ear:[0.0, -0.0, 0.0]  nose:[0.038, -0.266, 0.75]
  left_ear:[-0.028, -0.266, 0.81]  right_ear:[0.0, -0.0, 0.0]  nose:[0.038, -0.266, 0.75]
  left_ear:[-0.031, -0.267, 0.82]  right_ear:[0.0, -0.0, 0.0]  nose:[0.038, -0.266, 0.75]
  left_ear:[-0.0, -0.0, 0.0]  right_ear:[0.0, -0.0, 0.0]  nose:[0.038, -0.266, 0.75]
  left_ear:[-0.0, -0.0, 0.0]  right_ear:[0.0, -0.0, 0.0]  nose:[0.038, -0.266, 0.75]
  left_ear:[-0.0, -0.0, 0.0]  right_ear:[0.0, -0.0, 0.0]  nose:[0.038, -0.266, 0.75]
  left_ear:[-0.0, -0.0, 0.0]  right_ear:[0.0, -0.0, 0.0]  nose:[0.038, -0.266, 0.75]
  left_ear:[-0.028, -0.269, 0.82]  right_ear:[0.0, -0.0, 0.0]  nose:[0.038, -0.266, 0.75]
  left_ear:[-0.031, -0.269, 0.82]  right_ear:[0.0, -0.0, 0.0]  nose:[0.038, -0.266, 0.75]
  left_ear:[-0.031, -0.267, 0.82]  right_ear:[0.0, -0.0, 0.0]  nose:[0.038, -0.266, 0.75]
  left_ear:[-0.0, -0.0, 0.0]  right_ear:[0.0, -0.0, 0.0]  nose:[0.038, -0.266, 0.75]
  left_ear:[-0.031, -0.269, 0.82]  right_ear:[0.0, -0.0, 0.0]  nose:[0.038, -0.266, 0.75]
  left_ear:[-0.0, -0.0, 0.0]  right_ear:[0.0, -0.0, 0.0]  nose:[0.038, -0.266, 0.75]
  left_ear:[-0.031, -0.269, 0.82]  right_ear:[0.0, -0.0, 0.0]  nose:[0.038, -0.266, 0.75]
  left_ear:[-0.0, -0.0, 0.0]  right_ear:[0.0, -0.0, 0.0]  nose:[0.038, -0.266, 0.75]
  left_ear:[-0.031, -0.269, 0.82]  right_ear:[0.0, -0.0, 0.0]  nose:[0.038, -0.266, 0.75]
  left_ear:[-0.031, -0.269, 0.82]  right_ear:[0.0, -0.0, 0.0]  nose:[0.038, -0.266, 0.75]
  left_ear:[-0.031, -0.269, 0.82]  right_ear:[0.0, -0.0, 0.0]  nose:[0.038, -0.266, 0.75]
  left_ear:[-0.031, -0.272, 0.82]  right_ear:[0.0, -0.0, 0.0]  nose:[0.038, -0.266, 0.75]
  left_ear:[-0.0, -0.0, 0.0]  right_ear:[0.0, -0.0, 0.0]  nose:[0.038, -0.266, 0.75]
  left_ear:[-0.0, -0.0, 0.0]  right_ear:[0.0, -0.0, 0.0]  nose:[0.038, -0.266, 0.75]
  left_ear:[-0.031, -0.267, 0.82]  right_ear:[0.0, -0.0, 0.0]  nose:[0.038, -0.266, 0.75]
  left_ear:[-0.031, -0.272, 0.82]  right_ear:[0.0, -0.0, 0.0]  nose:[0.038, -0.266, 0.75]
  left_ear:[-0.0, -0.0, 0.0]  right_ear:[0.0, -0.0, 0.0]  nose:[0.038, -0.266, 0.75]
  left_ear:[-0.028, -0.269, 0.82]  right_ear:[0.0, -0.0, 0.0]  nose:[0.038, -0.266, 0.75]
  left_ear:[-0.0, -0.0, 0.0]  right_ear:[0.0, -0.0, 0.0]  nose:[0.038, -0.266, 0.75]
  left_ear:[-0.031, -0.267, 0.82]  right_ear:[0.0, -0.0, 0.0]  nose:[0.038, -0.266, 0.75]
  left_ear:[-0.0, -0.0, 0.0]  right_ear:[0.0, -0.0, 0.0]  nose:[0.038, -0.266, 0.75]
  left_ear:[-0.031, -0.269, 0.82]  right_ear:[0.0, -0.0, 0.0]  nose:[0.038, -0.266, 0.75]
  left_ear:[-0.0, -0.0, 0.0]  right_ear:[0.0, -0.0, 0.0]  nose:[0.038, -0.266, 0.75]
  left_ear:[-0.031, -0.267, 0.82]  right_ear:[0.0, -0.0, 0.0]  nose:[0.038, -0.266, 0.75]
  left_ear:[-0.031, -0.267, 0.82]  right_ear:[0.0, -0.0, 0.0]  nose:[0.038, -0.266, 0.75]
  left_ear:[-0.0, -0.0, 0.0]  right_ear:[0.0, -0.0, 0.0]  nose:[0.038, -0.266, 0.75]
  left_ear:[-0.031, -0.269, 0.82]  right_ear:[0.0, -0.0, 0.0]  nose:[0.038, -0.266, 0.75]
  left_ear:[-0.031, -0.269, 0.82]  right_ear:[0.0, -0.0, 0.0]  nose:[0.038, -0.266, 0.75]
  left_ear:[-0.031, -0.269, 0.82]  right_ear:[0.0, -0.0, 0.0]  nose:[0.038, -0.266, 0.75]
  left_ear:[-0.031, -0.269, 0.82]  right_ear:[0.0, -0.0, 0.0]  nose:[0.038, -0.266, 0.75]
  left_ear:[-0.031, -0.269, 0.82]  right_ear:[0.0, -0.0, 0.0]  nose:[0.038, -0.266, 0.75]
  left_ear:[-0.031, -0.269, 0.82]  right_ear:[0.0, -0.0, 0.0]  nose:[0.038, -0.266, 0.75]
  left_ear:[-0.0, -0.0, 0.0]  right_ear:[0.0, -0.0, 0.0]  nose:[0.038, -0.266, 0.75]
  left_ear:[-0.0, -0.0, 0.0]  right_ear:[0.0, -0.0, 0.0]  nose:[0.038, -0.266, 0.75]
  left_ear:[-0.031, -0.272, 0.82]  right_ear:[0.0, -0.0, 0.0]  nose:[0.038, -0.266, 0.75]
  left_ear:[-0.031, -0.267, 0.82]  right_ear:[0.0, -0.0, 0.0]  nose:[0.038, -0.266, 0.75]
  left_ear:[-0.031, -0.269, 0.82]  right_ear:[0.0, -0.0, 0.0]  nose:[0.038, -0.266, 0.75]
  left_ear:[-0.031, -0.269, 0.82]  right_ear:[0.0, -0.0, 0.0]  nose:[0.038, -0.266, 0.75]
  left_ear:[-0.0, -0.0, 0.0]  right_ear:[0.0, -0.0, 0.0]  nose:[0.038, -0.266, 0.75]
  left_ear:[-0.031, -0.272, 0.82]  right_ear:[0.0, -0.0, 0.0]  nose:[0.038, -0.266, 0.75]
  left_ear:[-0.031, -0.269, 0.82]  right_ear:[0.0, -0.0, 0.0]  nose:[0.038, -0.266, 0.75]
  left_ear:[-0.031, -0.269, 0.82]  right_ear:[0.0, -0.0, 0.0]  nose:[0.038, -0.266, 0.75]
  left_ear:[-0.031, -0.269, 0.82]  right_ear:[0.0, -0.0, 0.0]  nose:[0.038, -0.266, 0.75]
  left_ear:[-0.0, -0.0, 0.0]  right_ear:[0.0, -0.0, 0.0]  nose:[0.038, -0.266, 0.75]
  left_ear:[-0.031, -0.269, 0.82]  right_ear:[0.0, -0.0, 0.0]  nose:[0.038, -0.266, 0.75]
  left_ear:[-0.031, -0.267, 0.82]  right_ear:[0.0, -0.0, 0.0]  nose:[0.038, -0.266, 0.75]
  left_ear:[-0.031, -0.269, 0.82]  right_ear:[0.0, -0.0, 0.0]  nose:[0.038, -0.266, 0.75]
  left_ear:[-0.0, -0.0, 0.0]  right_ear:[0.0, -0.0, 0.0]  nose:[0.038, -0.266, 0.75]
  left_ear:[-0.0, -0.0, 0.0]  right_ear:[0.0, -0.0, 0.0]  nose:[0.038, -0.266, 0.75]
  left_ear:[-0.031, -0.269, 0.82]  right_ear:[0.0, -0.0, 0.0]  nose:[0.038, -0.266, 0.75]
  left_ear:[-0.0, -0.0, 0.0]  right_ear:[0.0, -0.0, 0.0]  nose:[0.038, -0.266, 0.75]
  left_ear:[-0.031, -0.269, 0.82]  right_ear:[0.0, -0.0, 0.0]  nose:[0.038, -0.266, 0.75]
  left_ear:[-0.031, -0.269, 0.82]  right_ear:[0.0, -0.0, 0.0]  nose:[0.038, -0.266, 0.75]
  left_ear:[-0.0, -0.0, 0.0]  right_ear:[0.0, -0.0, 0.0]  nose:[0.038, -0.266, 0.75]
  left_ear:[-0.031, -0.269, 0.82]  right_ear:[0.0, -0.0, 0.0]  nose:[0.038, -0.266, 0.75]
  left_ear:[-0.0, -0.0, 0.0]  right_ear:[0.0, -0.0, 0.0]  nose:[0.038, -0.266, 0.75]
  left_ear:[-0.031, -0.269, 0.82]  right_ear:[0.0, -0.0, 0.0]  nose:[0.038, -0.266, 0.75]
  left_ear:[-0.0, -0.0, 0.0]  right_ear:[0.0, -0.0, 0.0]  nose:[0.038, -0.266, 0.75]
  left_ear:[-0.0, -0.0, 0.0]  right_ear:[0.0, -0.0, 0.0]  nose:[0.038, -0.266, 0.75]
  left_ear:[-0.0, -0.0, 0.0]  right_ear:[0.0, -0.0, 0.0]  nose:[0.038, -0.266, 0.75]
  left_ear:[-0.031, -0.269, 0.82]  right_ear:[0.0, -0.0, 0.0]  nose:[0.038, -0.266, 0.75]
  left_ear:[-0.0, -0.0, 0.0]  right_ear:[0.0, -0.0, 0.0]  nose:[0.038, -0.266, 0.75]
  left_ear:[-0.0, -0.0, 0.0]  right_ear:[0.0, -0.0, 0.0]  nose:[0.038, -0.266, 0.75]
  left_ear:[-0.0, -0.0, 0.0]  right_ear:[0.0, -0.0, 0.0]  nose:[0.038, -0.266, 0.75]
  left_ear:[-0.0, -0.0, 0.0]  right_ear:[0.0, -0.0, 0.0]  nose:[0.038, -0.266, 0.75]
  left_ear:[-0.031, -0.269, 0.82]  right_ear:[0.0, -0.0, 0.0]  nose:[0.038, -0.266, 0.75]
  left_ear:[-0.031, -0.269, 0.82]  right_ear:[0.0, -0.0, 0.0]  nose:[0.038, -0.266, 0.75]
  left_ear:[-0.028, -0.267, 0.82]  right_ear:[0.0, -0.0, 0.0]  nose:[0.038, -0.266, 0.75]
  left_ear:[-0.031, -0.269, 0.82]  right_ear:[0.0, -0.0, 0.0]  nose:[0.038, -0.266, 0.75]
  left_ear:[-0.028, -0.269, 0.82]  right_ear:[0.0, -0.0, 0.0]  nose:[0.038, -0.266, 0.75]
  left_ear:[-0.0, -0.0, 0.0]  right_ear:[0.0, -0.0, 0.0]  nose:[0.038, -0.266, 0.75]
  left_ear:[-0.0, -0.0, 0.0]  right_ear:[0.0, -0.0, 0.0]  nose:[0.038, -0.266, 0.75]
  left_ear:[-0.031, -0.269, 0.82]  right_ear:[0.0, -0.0, 0.0]  nose:[0.038, -0.266, 0.75]
  left_ear:[-0.0, -0.0, 0.0]  right_ear:[0.0, -0.0, 0.0]  nose:[0.038, -0.266, 0.75]
  left_ear:[-0.031, -0.269, 0.82]  right_ear:[0.0, -0.0, 0.0]  nose:[0.038, -0.266, 0.75]
  left_ear:[-0.0, -0.0, 0.0]  right_ear:[0.0, -0.0, 0.0]  nose:[0.038, -0.266, 0.75]
  left_ear:[-0.0, -0.0, 0.0]  right_ear:[0.0, -0.0, 0.0]  nose:[0.038, -0.266, 0.75]
  left_ear:[-0.0, -0.0, 0.0]  right_ear:[0.0, -0.0, 0.0]  nose:[0.038, -0.266, 0.75]
  left_ear:[-0.0, -0.0, 0.0]  right_ear:[0.0, -0.0, 0.0]  nose:[0.038, -0.266, 0.75]
  left_ear:[-0.0, -0.0, 0.0]  right_ear:[0.0, -0.0, 0.0]  nose:[0.038, -0.266, 0.75]
  left_ear:[-0.031, -0.272, 0.82]  right_ear:[0.0, -0.0, 0.0]  nose:[0.038, -0.266, 0.75]
  left_ear:[-0.031, -0.272, 0.82]  right_ear:[0.0, -0.0, 0.0]  nose:[0.038, -0.266, 0.75]
  left_ear:[-0.0, -0.0, 0.0]  right_ear:[0.0, -0.0, 0.0]  nose:[0.038, -0.266, 0.75]
  left_ear:[-0.0, -0.0, 0.0]  right_ear:[0.0, -0.0, 0.0]  nose:[0.038, -0.266, 0.75]
  left_ear:[-0.0, -0.0, 0.0]  right_ear:[0.0, -0.0, 0.0]  nose:[0.038, -0.266, 0.75]
  left_ear:[-0.031, -0.271, 0.83]  right_ear:[0.0, -0.0, 0.0]  nose:[0.038, -0.266, 0.75]
  left_ear:[-0.031, -0.269, 0.82]  right_ear:[0.0, -0.0, 0.0]  nose:[0.038, -0.266, 0.75]
  left_ear:[-0.0, -0.0, 0.0]  right_ear:[0.0, -0.0, 0.0]  nose:[0.038, -0.266, 0.75]
  left_ear:[-0.031, -0.269, 0.82]  right_ear:[0.0, -0.0, 0.0]  nose:[0.038, -0.266, 0.75]
  left_ear:[-0.031, -0.269, 0.82]  right_ear:[0.0, -0.0, 0.0]  nose:[0.038, -0.266, 0.75]
  left_ear:[-0.0, -0.0, 0.0]  right_ear:[0.0, -0.0, 0.0]  nose:[0.038, -0.266, 0.75]
  left_ear:[-0.0, -0.0, 0.0]  right_ear:[0.0, -0.0, 0.0]  nose:[0.038, -0.266, 0.75]
  left_ear:[-0.0, -0.0, 0.0]  right_ear:[0.0, -0.0, 0.0]  nose:[0.038, -0.266, 0.75]
  left_ear:[-0.031, -0.269, 0.82]  right_ear:[0.0, -0.0, 0.0]  nose:[0.038, -0.266, 0.75]
  left_ear:[-0.031, -0.269, 0.82]  right_ear:[0.0, -0.0, 0.0]  nose:[0.038, -0.266, 0.75]
  left_ear:[-0.0, -0.0, 0.0]  right_ear:[0.0, -0.0, 0.0]  nose:[0.038, -0.266, 0.75]
  left_ear:[-0.031, -0.272, 0.82]  right_ear:[0.0, -0.0, 0.0]  nose:[0.038, -0.266, 0.75]
  left_ear:[-0.031, -0.269, 0.82]  right_ear:[0.0, -0.0, 0.0]  nose:[0.038, -0.266, 0.75]
  left_ear:[-0.031, -0.269, 0.82]  right_ear:[0.0, -0.0, 0.0]  nose:[0.038, -0.266, 0.75]
  left_ear:[-0.031, -0.269, 0.82]  right_ear:[0.0, -0.0, 0.0]  nose:[0.038, -0.266, 0.75]
  left_ear:[-0.031, -0.267, 0.82]  right_ear:[0.0, -0.0, 0.0]  nose:[0.038, -0.266, 0.75]
  left_ear:[-0.0, -0.0, 0.0]  right_ear:[0.0, -0.0, 0.0]  nose:[0.038, -0.266, 0.75]
  left_ear:[-0.0, -0.0, 0.0]  right_ear:[0.0, -0.0, 0.0]  nose:[0.038, -0.266, 0.75]
  left_ear:[-0.031, -0.272, 0.82]  right_ear:[0.0, -0.0, 0.0]  nose:[0.038, -0.266, 0.75]
  left_ear:[-0.0, -0.0, 0.0]  right_ear:[0.0, -0.0, 0.0]  nose:[0.038, -0.266, 0.75]
  left_ear:[-0.031, -0.272, 0.82]  right_ear:[0.0, -0.0, 0.0]  nose:[0.038, -0.266, 0.75]
  left_ear:[-0.0, -0.0, 0.0]  right_ear:[0.0, -0.0, 0.0]  nose:[0.038, -0.266, 0.75]
  left_ear:[-0.031, -0.272, 0.82]  right_ear:[0.0, -0.0, 0.0]  nose:[0.038, -0.266, 0.75]
  left_ear:[-0.031, -0.269, 0.82]  right_ear:[0.0, -0.0, 0.0]  nose:[0.038, -0.266, 0.75]
